0,0,Header,0,1,480
1,0,Start_track
1,0,Tempo,500000
1,0,note_on_c,1,72,100
1,250,note_on_c,1,72,0
1,250,note_on_c,1,71,100
1,500,note_on_c,1,71,0
1,500,note_on_c,1,72,100
1,750,note_on_c,1,72,0
1,750,note_on_c,1,74,100
1,1000,note_on_c,1,74,0
1,1000,note_on_c,1,74,100
1,1250,note_on_c,1,74,0
1,1250,note_on_c,1,72,100
1,1500,note_on_c,1,72,0
1,1500,note_on_c,1,74,100
1,1750,note_on_c,1,74,0
1,1750,note_on_c,1,76,100
1,2000,note_on_c,1,76,0
1,2000,note_on_c,1,77,100
1,2250,note_on_c,1,77,0
1,2250,note_on_c,1,76,100
1,2500,note_on_c,1,76,0
1,2500,note_on_c,1,74,100
1,2750,note_on_c,1,74,0
1,2750,note_on_c,1,72,100
1,3000,note_on_c,1,72,0
1,3000,note_on_c,1,71,100
1,3250,note_on_c,1,71,0
1,3250,note_on_c,1,72,100
1,3500,note_on_c,1,72,0
1,3500,note_on_c,1,74,100
1,3750,note_on_c,1,74,0
1,3750,note_on_c,1,72,100
1,4000,note_on_c,1,72,0
1,4000,note_on_c,1,72,100
1,4250,note_on_c,1,72,0
1,4250,note_on_c,1,74,100
1,4500,note_on_c,1,74,0
1,4500,note_on_c,1,76,100
1,4750,note_on_c,1,76,0
1,4750,note_on_c,1,77,100
1,5000,note_on_c,1,77,0
1,5000,note_on_c,1,76,100
1,5250,note_on_c,1,76,0
1,5250,note_on_c,1,74,100
1,5500,note_on_c,1,74,0
1,5500,note_on_c,1,72,100
1,5750,note_on_c,1,72,0
1,5750,note_on_c,1,74,100
1,6000,note_on_c,1,74,0
1,6000,note_on_c,1,72,100
1,6250,note_on_c,1,72,0
1,6250,note_on_c,1,71,100
1,6500,note_on_c,1,71,0
1,6500,note_on_c,1,69,100
1,6750,note_on_c,1,69,0
1,6750,note_on_c,1,71,100
1,7000,note_on_c,1,71,0
1,7000,note_on_c,1,67,100
1,7250,note_on_c,1,67,0
1,7250,note_on_c,1,67,100
1,7500,note_on_c,1,67,0
1,7500,note_on_c,1,74,100
1,7750,note_on_c,1,74,0
1,7750,note_on_c,1,76,100
1,8000,note_on_c,1,76,0
1,8000,note_on_c,1,77,100
1,8250,note_on_c,1,77,0
1,8250,note_on_c,1,76,100
1,8500,note_on_c,1,76,0
1,8500,note_on_c,1,74,100
1,8750,note_on_c,1,74,0
1,8750,note_on_c,1,72,100
1,9000,note_on_c,1,72,0
1,9000,note_on_c,1,79,100
1,9250,note_on_c,1,79,0
1,9250,note_on_c,1,76,100
1,9500,note_on_c,1,76,0
1,9500,note_on_c,1,76,100
1,9750,note_on_c,1,76,0
1,9750,note_on_c,1,74,100
1,10000,note_on_c,1,74,0
1,10000,note_on_c,1,72,100
1,10250,note_on_c,1,72,0
1,10250,note_on_c,1,71,100
1,10500,note_on_c,1,71,0
1,10500,note_on_c,1,72,100
1,10750,note_on_c,1,72,0
1,10750,note_on_c,1,74,100
1,11000,note_on_c,1,74,0
1,11000,note_on_c,1,72,100
1,11250,note_on_c,1,72,0
1,11250,End_track
0,0,End_of_file
